"DB_NAME","CDM_TABLE_NAME","CONCEPT_ID","CONCEPT_NAME","SEASONALITY_SCORE","IS_STATIONARY"
"POSTGRES","VISIT_OCCURRENCE",9201,"Inpatient Visit",0.09,TRUE
"POSTGRES","CONDITION_OCCURRENCE",28060,"Streptococcal sore throat",0.07,TRUE
"POSTGRES","CONDITION_OCCURRENCE",30753,"Esophagitis",0.11,TRUE
"POSTGRES","CONDITION_OCCURRENCE",78272,"Sprain of wrist",0.18,TRUE
"POSTGRES","CONDITION_OCCURRENCE",80180,"Osteoarthritis",0.04,TRUE
"POSTGRES","CONDITION_OCCURRENCE",80502,"Osteoporosis",0.08,TRUE
"POSTGRES","CONDITION_OCCURRENCE",81151,"Sprain of ankle",0.09,TRUE
"POSTGRES","CONDITION_OCCURRENCE",81893,"Ulcerative colitis",0.08,TRUE
"POSTGRES","CONDITION_OCCURRENCE",133834,"Atopic dermatitis",0.21,TRUE
"POSTGRES","CONDITION_OCCURRENCE",134438,"Contact dermatitis",0.15,TRUE
"POSTGRES","CONDITION_OCCURRENCE",192671,"Gastrointestinal hemorrhage",0.08,TRUE
"POSTGRES","CONDITION_OCCURRENCE",195588,"Cystitis",0.11,TRUE
"POSTGRES","CONDITION_OCCURRENCE",255848,"Pneumonia",0.22,TRUE
"POSTGRES","CONDITION_OCCURRENCE",257012,"Chronic sinusitis",0.12,TRUE
"POSTGRES","CONDITION_OCCURRENCE",258780,"Emphysematous bronchitis",0.23,TRUE
"POSTGRES","CONDITION_OCCURRENCE",260139,"Acute bronchitis",0.03,TRUE
"POSTGRES","CONDITION_OCCURRENCE",261325,"Pulmonary emphysema",0.22,TRUE
"POSTGRES","CONDITION_OCCURRENCE",313217,"Atrial fibrillation",0.14,TRUE
"POSTGRES","CONDITION_OCCURRENCE",317576,"Coronary arteriosclerosis",0.14,TRUE
"POSTGRES","CONDITION_OCCURRENCE",321042,"Cardiac arrest",0.2,TRUE
"POSTGRES","CONDITION_OCCURRENCE",372328,"Otitis media",0.06,TRUE
